2026-06-29 12:57:47 | INFO    | ======================================================================
2026-06-29 12:57:47 | INFO    | Pipeline logger initialised  —  2026-06-29 12:57:47
2026-06-29 12:57:47 | INFO    | Log file: /home/owaismujtaba/projects/IberSpeech2026/logs/pipeline.log
2026-06-29 12:57:47 | INFO    | ======================================================================
2026-06-29 12:57:48 | INFO    | ######################################################################
2026-06-29 12:57:48 | INFO    | # TASK=speech_mode  MODEL=LaBraM
2026-06-29 12:57:48 | INFO    | ######################################################################
2026-06-29 12:57:48 | INFO    | [DATASET] task='speech_mode'  19 file(s)  3 classes
2026-06-29 12:57:48 | INFO    | [DATASET]   sub-01_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:49 | INFO    | [DATASET]   sub-02_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:49 | INFO    | [DATASET]   sub-03_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-04_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-04_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:50 | INFO    | [DATASET]   sub-05_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:51 | INFO    | [DATASET]   sub-05_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:51 | INFO    | [DATASET]   sub-06_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-07_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-08_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:52 | INFO    | [DATASET]   sub-09_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:53 | INFO    | [DATASET]   sub-09_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:53 | INFO    | [DATASET]   sub-10_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-11_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-12_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:54 | INFO    | [DATASET]   sub-12_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-13_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-13_ses-02: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET]   sub-14_ses-01: X=(765, 62, 341)  classes_present=3
2026-06-29 12:57:55 | INFO    | [DATASET] LOSO over 14 subject(s): ['01', '02', '03', '04', '05', '06', '07', '08', '09', '10', '11', '12', '13', '14']
2026-06-29 12:57:56 | INFO    | [DATASET] Fold held_out=sub-01  train=13770 epochs from 18 file(s)  val=765 epochs from 1 file(s)
2026-06-29 12:57:56 | INFO    | ============================================================
2026-06-29 12:57:56 | INFO    | [TRAIN] Starting  model=LaBraM  speech_mode/LaBraM/held_out=sub-01  seed=42
2026-06-29 12:57:56 | INFO    | [TRAIN] n_classes=3  n_chans=62  n_times=341  train=13770 epochs  unique_train_labels=3  unique_val_labels=3
2026-06-29 12:57:56 | INFO    | [TRAIN] Hyperparams  →  batch_size=64  max_epochs=100  lr=0.001  weight_decay=0.0001  patience=10
2026-06-29 12:57:56 | INFO    | [TRAIN] Device: cuda
Creating LaBraM Model with pretrained weights...
Downloading pretrained LaBraM-Base weights from https://huggingface.co/braindecode/Labram-Braindecode/resolve/main/braindecode_labram_base.pt
Downloading: "https://huggingface.co/braindecode/Labram-Braindecode/resolve/main/braindecode_labram_base.pt" to /home/owaismujtaba/projects/IberSpeech2026/torch_cache/hub/checkpoints/braindecode_labram_base.pt

  0%|          | 0.00/22.4M [00:00<?, ?B/s]
  1%|          | 128k/22.4M [00:00<00:42, 547kB/s]
  4%|▍         | 896k/22.4M [00:00<00:07, 3.15MB/s]
  8%|▊         | 1.88M/22.4M [00:00<00:03, 5.54MB/s]
 14%|█▍        | 3.12M/22.4M [00:00<00:02, 7.88MB/s]
 18%|█▊        | 4.00M/22.4M [00:00<00:02, 7.01MB/s]
 25%|██▌       | 5.62M/22.4M [00:00<00:01, 9.37MB/s]
 32%|███▏      | 7.25M/22.4M [00:00<00:01, 11.3MB/s]
 38%|███▊      | 8.50M/22.4M [00:01<00:01, 11.4MB/s]
 44%|████▎     | 9.75M/22.4M [00:01<00:01, 9.38MB/s]
 48%|████▊     | 10.8M/22.4M [00:01<00:01, 9.00MB/s]
 53%|█████▎    | 11.8M/22.4M [00:01<00:01, 9.32MB/s]
 57%|█████▋    | 12.8M/22.4M [00:01<00:01, 8.49MB/s]
 61%|██████    | 13.6M/22.4M [00:01<00:01, 8.50MB/s]
 65%|██████▍   | 14.5M/22.4M [00:01<00:00, 8.55MB/s]
 69%|██████▊   | 15.4M/22.4M [00:01<00:00, 8.23MB/s]
 73%|███████▎  | 16.2M/22.4M [00:02<00:00, 8.13MB/s]
 77%|███████▋  | 17.2M/22.4M [00:02<00:00, 7.87MB/s]
 82%|████████▏ | 18.4M/22.4M [00:02<00:00, 8.30MB/s]
 87%|████████▋ | 19.5M/22.4M [00:02<00:00, 8.95MB/s]
 91%|█████████ | 20.4M/22.4M [00:02<00:00, 8.76MB/s]
 98%|█████████▊| 21.9M/22.4M [00:02<00:00, 10.4MB/s]
100%|██████████| 22.4M/22.4M [00:02<00:00, 8.61MB/s]
Successfully matched 217 out of 223 model parameters (head + positional embeddings reinitialised).
Pretrained weights loaded successfully into LaBraM backbone!
2026-06-29 12:58:00 | INFO    | [TRAIN] Model 'LaBraM'  →  trainable parameters=5,817,939
2026-06-29 12:58:00 | INFO    | [TRAIN] Loss function: CrossEntropyLoss
2026-06-29 12:58:02 | DEBUG   | [LOADER] TRAIN  raw range=[-0.166819, 0.163820]  normalised range=[-15.259, 14.618]  std=0.9988  shape=(13770, 62, 341)  n_labels=3  batch_size=64
2026-06-29 12:58:02 | INFO    | [TRAIN] Train loader  →  216 batches  (13770 samples)
2026-06-29 12:58:02 | DEBUG   | [LOADER] VAL/sub-01_ses-01  raw range=[-0.000424, 0.000732]  normalised range=[-9.832, 11.913]  std=0.9989  shape=(765, 62, 341)  n_labels=3  batch_size=64
2026-06-29 12:58:02 | DEBUG   | [LOADER] VAL/aggregate  raw range=[-0.000424, 0.000732]  normalised range=[-9.832, 11.913]  std=0.9989  shape=(765, 62, 341)  n_labels=3  batch_size=64
2026-06-29 12:58:02 | INFO    | [TRAIN] Aggregate val loader  →  12 batches  (765 samples)
2026-06-29 12:58:02 | INFO    | [TRAIN] Starting epoch loop  (max_epochs=100  patience=10)
2026-06-29 12:58:02 | INFO    | [TRAIN] Epoch 1/100

Training:   0%|          | 0/216 [00:00<?, ?it/s]
Training:   0%|          | 0/216 [00:00<?, ?it/s, loss=1.1]
Training:   0%|          | 1/216 [00:00<01:17,  2.78it/s, loss=1.1]
Training:   0%|          | 1/216 [00:00<01:17,  2.78it/s, loss=1.1]
Training:   1%|          | 2/216 [00:00<00:46,  4.63it/s, loss=1.1]
Training:   1%|          | 2/216 [00:00<00:46,  4.63it/s, loss=1.11]
Training:   1%|▏         | 3/216 [00:00<00:36,  5.89it/s, loss=1.11]
Training:   1%|▏         | 3/216 [00:00<00:36,  5.89it/s, loss=1.11]
Training:   2%|▏         | 4/216 [00:00<00:31,  6.76it/s, loss=1.11]
Training:   2%|▏         | 4/216 [00:00<00:31,  6.76it/s, loss=1.1] 
Training:   2%|▏         | 5/216 [00:00<00:28,  7.42it/s, loss=1.1]
